2010,10462,22.817166746171022
2010,11354,22.752975555535503
2010,11414,22.483898917946128
2010,11242,22.279016203703705
2010,10307,22.178104717301647
2010,11368,21.940389483936244
2010,11106,21.901335433506038
2010,10309,21.426060925875355
2010,11218,21.31490214080083
2010,10025,21.1087541395572
2010,10463,21.09726498031041
2010,11204,20.956112200358994
2010,11201,20.86446265918194
2010,11231,20.80536381206004
2010,11356,20.793017716365007
2010,11228,20.584987237145327
2010,11214,20.53389633579126
2010,11691,20.42435253605942
2010,10473,20.222868441846444
2010,10027,20.079361795862
2010,11217,19.98854129935971
2010,10305,19.814239732961322
2010,10026,19.730518419381635
2010,11239,19.609591000469553
2010,11220,19.405767441172852
2010,11232,19.170407200579596
2010,11230,19.0913667955018
2010,10310,18.966172190972415
2010,11235,18.920301550108864
2010,11206,18.803593347771475
2010,10302,18.703949273567215
2010,10030,18.655284360337646
2010,10454,18.59459706316635
2010,11219,18.51753235990052
2010,11229,18.487997562669594
2010,10472,18.28817477872815
2010,11209,18.203633660508736
2010,10035,18.202161319283924
2010,10459,18.0976972565305
2010,11237,18.080394337149365
2010,11221,17.878742316287727
2010,10039,17.871378978898576
2010,11216,17.810131748552177
2010,10304,17.805385630129653
2010,10037,17.680732556126078
2010,10029,17.646509740953388
2010,10031,17.495522677075652
2010,10069,17.4633234778339
2010,10301,17.406525253860956
2010,10282,17.345322300269615
2010,11223,17.221889054844482
2010,10453,17.110879709373105
2010,10455,17.06847549030806
2010,10033,17.044440139886465
2010,11210,17.043300161883078
2010,10032,16.963963305462556
2010,10451,16.88839168957651
2010,10474,16.692698014966005
2010,11236,16.668501858761957
2010,11233,16.300522266662846
2010,10467,16.122921971314515
2010,10034,16.11388022926635
2010,11224,15.89790833820182
2010,11692,15.843925421719716
2010,10457,15.70623898687545
2010,10458,15.701536133770931
2010,11225,15.649098622624361
2010,10460,15.443527655091287
2010,11203,15.249154900157563
2010,10452,15.184066323139506
2010,11207,15.159223307179643
2010,10040,15.030929280871678
2010,11213,14.947731579274325
2010,11226,14.867340872085364
2010,10456,14.61158182785139
2010,10468,14.52658186768816
2010,11208,14.384179840932127
2010,10303,13.901242682172256
2010,11212,13.249247044881278
2010,10118,9.848611111111111
2010,10119,7.515927854938272
2010,11371,6.266261574074074
2010,10103,6.084722222222222
2010,11243,5.662197222222224
2010,10153,3.5760792824074077
2010,10112,2.9819444444444443
2010,10041,2.8697222222222223
2010,11359,2.796736111111111
2010,10123,2.1305555555555555
2010,10121,0.0
2011,10279,637.432349537037
2011,10278,175.66828703703703
2011,11249,103.37511730769239
2011,10121,59.4231121399177
2011,10006,53.81034446391485
2011,11430,53.17574610054685
2011,10041,51.34375
2011,10307,50.65454077004218
2011,11697,41.36670059749922
2011,11419,37.1275476500454
2011,10004,35.69098918662483
2011,10471,35.19141848964683
2011,10044,34.553553669410164
2011,10464,34.49238166507027
2011,11363,34.1285464756587
2011,10465,33.8892501615832
2011,11358,33.683099515270776
2011,10309,33.67924987431981
2011,10018,32.99125623040548
2011,10280,32.028843040208734
2011,10314,32.02221197545032
2011,11420,31.155323368895658
2011,10282,31.152999551971327
2011,10312,30.803779431614966
2011,11426,30.371382817015693
2011,10022,30.311138181873055
2011,11370,29.999202199661635
2011,10001,29.78038253988433
2011,11361,29.22602594156275
2011,10308,28.896604418694995
2011,11004,28.383611600080805
2011,10017,28.23799868030739
2011,11365,28.043708270259344
2011,11414,28.039003693262487
2011,11231,27.634294931447197
2011,10036,27.492021636874515
2011,10024,27.44119442647713
2011,11411,27.174670517187916
2011,11242,26.97571759259259
2011,10128,26.84065261557154
2011,11428,26.805515766311387
2011,10069,26.286188177506784
2011,11368,26.223515289724915
2011,11362,26.040401809922027
2011,10469,25.656880824008145
2011,11369,25.59798558752619
2011,10010,25.475312450842715
2011,11357,25.15042449099298
2011,11418,25.034687817456984
2011,11366,24.9077010602229
2011,11412,24.8992008449885
2011,11228,24.842414354300175
2011,11413,24.773778531370038
2011,11215,24.76289541438531
2011,10016,24.654982418773233
2011,11379,24.56187987264082
2011,10023,24.55604249910911
2011,10019,24.375408799230264
2011,11356,24.14543138045681
2011,10461,24.129098360265157
2011,11427,24.02166021900902
2011,10306,23.995372105269272
2011,11423,23.900553368470202
2011,10011,23.80773168119363
2011,11432,23.76255387126849
2011,11105,23.761453763726646
2011,11355,23.715629958990057
2011,10012,23.624505084678603
2011,11416,23.397231566449435
2011,11243,23.377926311728398
2011,10028,23.370975798162075
2011,11429,23.18306068874103
2011,11375,23.16323864931145
2011,11421,23.15175501088224
2011,11364,23.116991562980772
2011,11694,23.00201806756472
2011,11373,22.959139576370575
2011,11354,22.825373752378685
2011,10003,22.3025683989304
2011,11378,22.175129566796816
2011,11360,22.165515665592558
2011,10470,22.074198753680392
2011,10013,21.687113159518297
2011,10025,21.604082286142617
2011,11422,21.56148758425146
2011,11417,21.34926173493958
2011,11372,21.179935936617834
2011,10466,21.12824754783683
2011,10005,21.040301449570038
2011,10007,20.719434101452574
2011,11435,20.69987440035644
2011,11374,20.69709735428125
2011,10463,20.635757268105397
2011,11103,20.628123178170885
2011,11201,20.613567603935657
2011,10014,20.36269103409811
2011,10462,20.325715851203654
2011,11222,19.931353122453025
2011,11367,19.761990240576054
2011,11101,19.654266608952536
2011,11102,19.611912322151085
2011,11217,19.554890997399323
2011,11434,19.407751328339955
2011,11234,19.382115430729172
2011,11218,19.301284868548347
2011,10305,19.210875541734
2011,11385,19.186314312417974
2011,10021,19.047043296465908
2011,11205,19.03403592054334
2011,11209,18.988309163815323
2011,11204,18.88034143227501
2011,10475,18.577760416666642
2011,11220,18.297555811975833
2011,11238,18.267234067374694
2011,11693,18.221274843872855
2011,11104,18.14551667283042
2011,11232,18.136422278917195
2011,11359,18.077254050925927
2011,11229,17.8774480808236
2011,11219,17.695237811311557
2011,10112,17.673958333333335
2011,11377,17.566657861609503
2011,11691,17.51546509312328
2011,11436,17.503492920383906
2011,10035,17.48502110399839
2011,11223,17.392242745429538
2011,11415,17.336617188968756
2011,10009,17.22523782543468
2011,10301,17.03116547490178
2011,11433,16.99117834377002
2011,11230,16.974934970782407
2011,10304,16.85808574394877
2011,11211,16.81179485024078
2011,10027,16.71558120815105
2011,10026,16.580511682156654
2011,11206,16.55709886711942
2011,10310,16.503261021358643
2011,10473,16.412502057836313
2011,10030,16.361919015550903
2011,10002,16.128832843840506
2011,10020,16.079606320730452
2011,11106,16.014589474092517
2011,10459,15.777626282972255
2011,11216,15.777032748811713
2011,11235,15.715460570019788
2011,10472,15.446838212722366
2011,10455,15.360504438018118
2011,11224,15.328110063726966
2011,10474,15.24375557627605
2011,11214,15.202253031470784
2011,11236,15.149824342108447
2011,10032,15.043467765141388
2011,11210,15.02978285649237
2011,10162,14.871993055555558
2011,11692,14.847857555291107
2011,11221,14.84089745503786
2011,10038,14.697419198680493
2011,10302,14.630101756462357
2011,10037,14.624639166499058
2011,11207,14.47808809990131
2011,11208,14.43929772885207
2011,10031,14.40132109388485
2011,11237,14.35725286626717
2011,11109,14.31677379211918
2011,10454,14.312612957598
2011,11233,14.101917982172267
2011,10033,14.038861880600555
2011,11225,13.987728514675641
2011,10460,13.960179500408232
2011,11203,13.910687559477035
2011,11213,13.564822802033152
2011,10029,13.554284606156878
2011,10451,13.468915394925252
2011,10467,13.30114913647066
2011,10034,13.275782897787304
2011,10039,13.186919220867143
2011,10281,13.173202742837178
2011,10457,13.105289011916016
2011,10468,12.926754079470596
2011,11226,12.509660389615474
2011,10458,12.324840553777182
2011,11212,12.240003814766123
2011,10456,12.11341553290278
2011,11239,11.977227388939157
2011,10453,11.53035114931888
2011,10452,11.111791477189106
2011,10040,10.691461579428097
2011,10303,10.686953702837986
2011,11371,8.396599247685185
2011,11241,7.200958333333334
2011,10103,6.713327546296297
2011,10048,4.837637330840456
2011,10119,3.3933256172839505
2011,10105,2.147777777777778
2012,10107,278.42789930555557
2012,10048,122.30360394620809
2012,11359,107.5341435185185
2012,11241,62.711691261574074
2012,10308,46.955490998305315
2012,10044,45.322752353828534
2012,10020,44.51756434132996
2012,10282,43.94000636574073
2012,10307,43.85711304682469
2012,10004,41.357849961366895
2012,11430,41.26858673777945
2012,10312,40.66955690875572
2012,10306,38.042933439484614
2012,10309,33.659885918529994
2012,10280,33.09339784356725
2012,10314,32.74426753468177
2012,11228,32.51144663725272
2012,10001,30.866685653919703
2012,11419,30.826105148508546
2012,10017,30.183211215888104
2012,11361,29.786060854087136
2012,11363,29.74109792847948
2012,11418,29.19135148934908
2012,10007,29.126634698915208
2012,11358,28.665847460794524
2012,10022,28.66465198385654
2012,11215,28.346305141207452
2012,10018,28.302073866334293
2012,10305,27.520738587239194
2012,11360,27.38555661039313
2012,10028,27.37614352055608
2012,10016,26.34254372790328
2012,11379,26.285758447975066
2012,11364,26.078482490309316
2012,11105,25.96296237758557
2012,11234,25.962533617269113
2012,11420,25.668204004271203
2012,11355,25.574676679933457
2012,10465,25.265134900199083
2012,11428,25.221365240705083
2012,10036,25.044189852480137
2012,11414,24.8282338722338
2012,11222,24.617953229480488
2012,11231,24.337023829338566
2012,10310,24.224384636246157
2012,10024,24.12810816203993
2012,10013,24.124619186845123
2012,11230,23.981074359931213
2012,11204,23.837304503068882
2012,10005,23.53852169918012
2012,10010,23.502003451814524
2012,11249,23.31435986257647
2012,11220,23.283756673818996
2012,11432,23.196434871661506
2012,11365,23.092808083299616
2012,11362,23.035426368247215
2012,11229,23.034110926456584
2012,11436,22.82373727109909
2012,11219,22.630359184929425
2012,10281,22.591124669312176
2012,11205,22.478978673908987
2012,10019,22.39609046464817
2012,11223,22.3795755694599
2012,11236,22.33326806802419
2012,11694,22.299101491574774
2012,11369,22.292531033662048
2012,11423,22.291159139141556
2012,10304,22.143304514041468
2012,10014,22.135512343136067
2012,11375,21.924631744486245
2012,10003,21.88734619663341
2012,11433,21.861173083124086
2012,10128,21.72810780504387
2012,11416,21.662536369339804
2012,10011,21.662486321657813
2012,10021,21.653330126239492
2012,11692,21.57064552282577
2012,11235,21.564812591752123
2012,11217,21.462317923527305
2012,11218,21.445755965927674
2012,11415,21.37978549059717
2012,11211,21.317754718380566
2012,11209,21.269875661452474
2012,11417,21.187766465634713
2012,10012,21.06673978857482
2012,11357,21.062387088825393
2012,11101,21.060333544977578
2012,11411,21.018781016501833
2012,11426,20.8325602965508
2012,11367,20.821436891725053
2012,11412,20.568389201210003
2012,10006,20.408650261535705
2012,11356,20.39432632884118
2012,11378,20.32858073279167
2012,10461,20.09549582804838
2012,11354,20.0429376169506
2012,10301,20.042746620242713
2012,10302,20.025664522281023
2012,11214,20.02220138888882
2012,11366,20.000227657556966
2012,11102,19.99022247753271
2012,10303,19.95371772671283
2012,11374,19.90830644893455
2012,10023,19.89061525589237
2012,11203,19.84781199672522
2012,10469,19.761401408314818
2012,11421,19.660753692376048
2012,11691,19.62667431627663
2012,11385,19.360946658464126
2012,11370,19.27440168271041
2012,11232,19.209240269687502
2012,10002,19.167618953426526
2012,11210,19.055250820440722
2012,11372,18.915015381465555
2012,11201,18.856120148447815
2012,10038,18.70047247543413
2012,10009,18.59549147836287
2012,11422,18.584446628404148
2012,10471,18.501683285012806
2012,11435,18.447946575097053
2012,11429,18.378399274451244
2012,11221,18.18312566505554
2012,11413,18.15789700911228
2012,11238,18.112262580900733
2012,11208,18.06200315380733
2012,11103,17.983203962986625
2012,10025,17.936814723377076
2012,10462,17.906012743427027
2012,11004,17.85564248276044
2012,10464,17.851200986312406
2012,11207,17.836489820109346
2012,11233,17.736756053100095
2012,11434,17.674282341162385
2012,11427,17.540343647875847
2012,10466,17.49720342430075
2012,11224,17.40293144805765
2012,11216,17.28239410834259
2012,11206,16.723049537834555
2012,11373,16.51474059599808
2012,10069,16.459032109392325
2012,11239,16.399487154407925
2012,11377,16.182905372120352
2012,10473,16.03488321560204
2012,11212,16.0281679177878
2012,10027,15.91685608359411
2012,10029,15.77220540372647
2012,11368,15.62380247626446
2012,10026,15.62233038855955
2012,11225,15.542078168448574
2012,10030,15.538441233621867
2012,11213,15.351018555564318
2012,10470,15.282880585300152
2012,11237,15.276385903835404
2012,10475,15.164782465130974
2012,10035,15.017499309149299
2012,10474,14.815720791010785
2012,10472,14.620253936517983
2012,11106,14.61412987152872
2012,11693,14.534229157964331
2012,10037,14.363200452895757
2012,10041,14.306741898148148
2012,10459,14.030292280621229
2012,11109,13.816711161011323
2012,10451,13.651099571059977
2012,10031,13.034319498584797
2012,11104,12.974786294193152
2012,10162,12.886613859953705
2012,10033,12.796824665595693
2012,10455,12.763635873463727
2012,10454,12.686227728952561
2012,11226,12.617803935879854
2012,10463,12.613362856928736
2012,10457,12.580876823529778
2012,10460,12.525142291508363
2012,10467,12.307068167124598
2012,10456,12.052766521277684
2012,10032,11.846190761502847
2012,10458,11.728644628048604
2012,10104,11.620335648148147
2012,10453,11.617303139926921
2012,10468,11.234390227924923
2012,10039,11.149799752988624
2012,10452,10.642060498495976
2012,10034,10.424327756113405
2012,10040,9.525232649255088
2012,11697,8.664624500998
2012,10111,8.50300925925926
2012,11371,7.866897505144032
2012,10118,7.06259837962963
2012,10045,6.928136574074074
2012,10106,6.023622685185185
2012,10112,5.692534722222223
2012,10103,5.2622762345679
2012,10119,3.9177083333333336
2012,11242,2.9368055555555554
2012,10173,0.8875
2012,10121,0.4704614197530864
2012,10123,0.004166666666666667
2012,10154,0.0
2013,11371,118.27045749742797
2013,10107,79.52623842592592
2013,11430,68.65094726333096
2013,11220,48.29876145943036
2013,11105,42.03097068560803
2013,10162,37.72722222222222
2013,11693,37.72299213107416
2013,10282,37.47221171858275
2013,10119,36.843506538336584
2013,11241,33.70908130787037
2013,10312,33.54652148842066
2013,11364,33.03639284481143
2013,11232,32.01961542326372
2013,10308,31.02941234991003
2013,11361,30.53867121244121
2013,10307,30.400434663619304
2013,10104,29.366385030864198
2013,11362,29.268449785040517
2013,11694,29.23352175817196
2013,11426,28.121003176141254
2013,11358,26.826454177968223
2013,10306,26.342240374590467
2013,11692,26.066408871798565
2013,11428,25.82774208321765
2013,11697,25.697419870107062
2013,10309,25.323754396496057
2013,11363,25.212198407223415
2013,11360,25.0784505076677
2013,10314,24.914371609873815
2013,11365,24.781700326336832
2013,10001,24.706524982323675
2013,11432,24.480523427773843
2013,11414,24.06541890334256
2013,11369,23.955551537364823
2013,11357,23.783399131332366
2013,10018,23.55304281232373
2013,11427,23.474389783094885
2013,11215,23.389433779718207
2013,10004,23.351510849861384
2013,11228,22.91672064725905
2013,11230,22.85418759495037
2013,11217,22.751707300693923
2013,11418,22.70597209440149
2013,11229,22.59787298721948
2013,11419,22.445873213419365
2013,11004,22.301028121081856
2013,11366,22.236015697088426
2013,10017,22.203377063062394
2013,11436,22.10813342187678
2013,11411,21.998037859503384
2013,10012,21.98575534451219
2013,10305,21.899600417634275
2013,10036,21.854735780013666
2013,11354,21.76649229468791
2013,11204,21.640672798348664
2013,11355,21.600109425609105
2013,10016,21.077433208792453
2013,11223,20.939087181486016
2013,11435,20.876531260973746
2013,11211,20.823453556014996
2013,11356,20.791390147055054
2013,11420,20.655760331672465
2013,11417,20.654845489284554
2013,11222,20.629744303518304
2013,11231,20.51836031132959
2013,11370,20.497239450264008
2013,11379,20.38185529044198
2013,11377,20.37087115520373
2013,10002,20.362109128015927
2013,10128,20.34167764043204
2013,10028,20.232343554510972
2013,11219,20.196106445197845
2013,11378,20.177913851440408
2013,10019,20.1730126609806
2013,11218,20.118970537602504
2013,10112,20.08188271604938
2013,11234,19.900107214350477
2013,10013,19.866886903139605
2013,10465,19.772468183317955
2013,11691,19.71221853907586
2013,11374,19.554579749861617
2013,11102,19.548267020851203
2013,10006,19.500251048165875
2013,10014,19.468624883461565
2013,11429,19.363928273792705
2013,11367,19.360607745387078
2013,10011,19.344882650895375
2013,11103,19.290107360827328
2013,11375,19.2468622117443
2013,11101,19.245767166319283
2013,11413,19.243654673518705
2013,10022,19.19828292279071
2013,11249,19.169920346719326
2013,11422,18.945311854913978
2013,10301,18.92157758497909
2013,11434,18.916189089085194
2013,11236,18.87785622322986
2013,11372,18.76214309997439
2013,10003,18.60511083192749
2013,10010,18.58129099983326
2013,11412,18.51047541745532
2013,10281,18.405383428300098
2013,11210,18.383199168327266
2013,11423,18.30989853737256
2013,10021,18.2420374312066
2013,10024,18.171588361166087
2013,11104,18.153141760747168
2013,11201,18.14106064232999
2013,10310,18.069327845617067
2013,10469,18.05862888550848
2013,11368,18.008983822144184
2013,10302,17.997085614377635
2013,11235,17.988836159618764
2013,10475,17.96008640742386
2013,11209,17.932984255664778
2013,11214,17.85751752333962
2013,11385,17.76261657183535
2013,11433,17.74587179509243
2013,10007,17.68121357664949
2013,11416,17.677211990826034
2013,10044,17.507561077643913
2013,11205,17.476110439582612
2013,11109,17.435453288224124
2013,11106,17.372908418595877
2013,11421,17.3082428232444
2013,10069,17.305716424056268
2013,10038,17.26393407622197
2013,11216,17.194234168151965
2013,10461,17.194174281189053
2013,11221,17.037940619854773
2013,10023,17.033833157284448
2013,11239,17.009572562834382
2013,11224,16.984744149817654
2013,11208,16.950681894536316
2013,10009,16.776452044256224
2013,11233,16.745636347692027
2013,11238,16.706202962251464
2013,11206,16.593775732584277
2013,11373,16.468351650913156
2013,10153,16.460495014245016
2013,10303,16.368883333922675
2013,10027,16.36558726443843
2013,10471,16.32735838311611
2013,10304,16.080876074492082
2013,11207,16.009248885294568
2013,10035,15.984382155899791
2013,10025,15.656643546405993
2013,10122,15.416903935185186
2013,10460,15.360363427317312
2013,10462,15.339144597264019
2013,10459,15.18678342546325
2013,11237,15.086016549574891
2013,10467,14.866801488484242
2013,11415,14.861276882251088
2013,10031,14.852319716640702
2013,10005,14.794376417888223
2013,11226,14.689287535491573
2013,10030,14.597039814660807
2013,10039,14.586188016041456
2013,10033,14.5320807385294
2013,10457,14.48880219685782
2013,10029,14.394232599703379
2013,11203,14.354283724661263
2013,10466,14.34857521050091
2013,10464,14.212831673871728
2013,11225,14.21191754219262
2013,10453,14.174178130290946
2013,10026,14.141122031810069
2013,10451,14.132261791156289
2013,10474,14.052166027870822
2013,10468,13.974809322851737
2013,10470,13.894796515776601
2013,10463,13.715847908648033
2013,10032,13.549941416203152
2013,10037,13.512221796028866
2013,10456,13.424568393256088
2013,11212,13.385245105327604
2013,10454,13.14141502598265
2013,10280,12.966306223466551
2013,11213,12.94668850708491
2013,10473,12.92520413382334
2013,10458,12.884879638420212
2013,10455,12.324206483551702
2013,10452,12.29476271432176
2013,10048,12.286248191550925
2013,10472,12.085246908093477
2013,10020,11.986346020299157
2013,10034,11.71501884883504
2013,10040,10.55036949992546
2013,10103,5.090428240740739
2013,10111,5.006488970588235
2013,10118,4.891453373015873
2013,11359,4.667297453703704
2013,11242,4.527867476851852
2013,10041,3.676247685185185
2013,10123,3.2883873456790127
2013,10121,1.9056134259259259
2013,10271,1.0748032407407409
2013,10106,0.6160339506172839
2013,10279,0.42694444444444446
2013,10169,0.0
2014,10121,1057.2161805555556
2014,11371,94.77882936507935
2014,10122,36.669756944444444
2014,10107,34.22684553872054
2014,11430,32.86770303004238
2014,10111,32.70607703189301
2014,10281,31.194730474108358
2014,11361,29.83313580400788
2014,11355,28.326056391671973
2014,11364,28.294625738661058
2014,10020,27.655830924036273
2014,11362,27.226111567737174
2014,11360,27.044310323028302
2014,11222,25.90014505285931
2014,11109,25.313177736006676
2014,11358,25.223321560264786
2014,11427,24.80294667916578
2014,10162,24.45345486111111
2014,11229,24.192116350084053
2014,11354,24.129304170896983
2014,11426,23.724796697771968
2014,10123,23.43579398148148
2014,11432,23.133061594415484
2014,11694,22.991155693854523
2014,11220,22.412099029204324
2014,11693,22.32864203965567
2014,11414,22.2862886472402
2014,11357,22.282311900924796
2014,10001,21.898894244201205
2014,11233,21.681122275850306
2014,10007,21.481594086021495
2014,11374,21.361254554840368
2014,11004,21.20680740453737
2014,10069,21.179752524674395
2014,10017,21.108159653781524
2014,11420,21.07237878200912
2014,11230,21.022493434803806
2014,11418,20.940059876596493
2014,11356,20.746453749403877
2014,11423,20.66382555850886
2014,11236,20.550153263336913
2014,11379,20.50666806877151
2014,10282,20.504074192176866
2014,11231,20.334295326962135
2014,11223,20.300536906513873
2014,11216,20.067661429158274
2014,11234,20.028402865237826
2014,11215,20.02617180025967
2014,11417,19.873498393010593
2014,11369,19.86841543093852
2014,11411,19.851250719050483
2014,11101,19.788433059077065
2014,11372,19.65151319859006
2014,10153,19.62061011904762
2014,11433,19.605513353823422
2014,11228,19.567578895283987
2014,11214,19.485601181096204
2014,11238,19.469495089285935
2014,11208,19.45551174460257
2014,11435,19.307586747488035
2014,11210,19.245870643133838
2014,10028,19.207996544230895
2014,10002,19.18299157529282
2014,11375,19.014929941998613
2014,11373,18.981160009525972
2014,11412,18.944977171629098
2014,11377,18.92812428860754
2014,10019,18.909185080695803
2014,10012,18.80517843967651
2014,11201,18.789809640024927
2014,11105,18.693562141262873
2014,11221,18.659323190865333
2014,11363,18.634509614619976
2014,11413,18.59502271846647
2014,11365,18.53473062482332
2014,11218,18.53332771686776
2014,11205,18.466367472915053
2014,10016,18.459502297960345
2014,11378,18.375725235800815
2014,11211,18.34532570032265
2014,11232,18.339669823286737
2014,10119,18.335052590968157
2014,11204,18.332932388571347
2014,11416,18.10322455709545
2014,11207,18.08208238204562
2014,11434,18.06022554732972
2014,10032,18.008721699829163
2014,10128,17.975868033528027
2014,11235,17.855354834111964
2014,10018,17.82286444453236
2014,11385,17.809039382570667
2014,10014,17.71507477552536
2014,11422,17.67935816835049
2014,11367,17.650755029812014
2014,11368,17.563785724919484
2014,11697,17.45561658986674
2014,11428,17.429123907932464
2014,10036,17.413348225785633
2014,11415,17.351772157272563
2014,11436,17.33328054426382
2014,10312,17.119837825238488
2014,10003,17.09881041605568
2014,11249,17.08316175529133
2014,11421,17.061844863426213
2014,10004,17.043170264171888
2014,11219,16.985621052391394
2014,11217,16.972282313677663
2014,10475,16.921003823516852
2014,10048,16.91833481718898
2014,11370,16.89623029407963
2014,10022,16.8204130922086
2014,11103,16.772086789343174
2014,11212,16.76071679515964
2014,10013,16.754715445102352
2014,10010,16.686599346963284
2014,11104,16.68179302273204
2014,10006,16.640476391856605
2014,10044,16.63298919130823
2014,11209,16.45373367906055
2014,10009,16.349063852599567
2014,10461,16.343979843878486
2014,10033,16.254098779666155
2014,10314,16.243977784904434
2014,10110,15.953315972222223
2014,11203,15.928601952954107
2014,11692,15.893546677758605
2014,10011,15.854301015769163
2014,11237,15.823734956836544
2014,10027,15.800221158007703
2014,11419,15.77080337855848
2014,11225,15.766130438963089
2014,11429,15.754359509523283
2014,11102,15.675741338194312
2014,11224,15.62803734526948
2014,10308,15.626758139960303
2014,10015,15.615127314814815
2014,11106,15.580353862367796
2014,10469,15.540163307309587
2014,10031,15.53061147274543
2014,10465,15.400469213589224
2014,10026,15.389730145633582
2014,11691,15.361478171006299
2014,11206,15.188113191450592
2014,10021,15.135236376773314
2014,11226,15.064601066136756
2014,10280,15.029326875086056
2014,11366,15.0255418301003
2014,10035,14.856000852337763
2014,10306,14.847549813879517
2014,10462,14.760896677609571
2014,11239,14.372080764088448
2014,10464,14.36196050980059
2014,11213,14.282539317071983
2014,10459,14.097749622071182
2014,10470,13.964603558667191
2014,10025,13.923589024768127
2014,10034,13.797319383069789
2014,10030,13.6413742777568
2014,10005,13.564194187656327
2014,10453,13.344175687506677
2014,10467,13.330727821838025
2014,10474,13.31755855387869
2014,10452,13.203935482837906
2014,10038,13.061119422210254
2014,10460,13.039719924469075
2014,10473,13.034321730038144
2014,10454,13.01430766279592
2014,10024,13.00653203863614
2014,10472,12.996955347232916
2014,10039,12.980215278115285
2014,10456,12.905740419675029
2014,10305,12.897851199817445
2014,10457,12.890800335247558
2014,10468,12.858077126979213
2014,10471,12.839585659342864
2014,10309,12.818428649462188
2014,10310,12.570846404071212
2014,10023,12.545751204930827
2014,10458,12.533911635824225
2014,10029,12.456808716715335
2014,10466,12.186595466205679
2014,10037,12.179497245365388
2014,10455,12.12922296149651
2014,10304,11.991779747178272
2014,10167,11.981755401234567
2014,10307,11.826076656526736
2014,10301,11.821720291417579
2014,10112,11.581317340067342
2014,10040,11.473016289343844
2014,10302,11.47036791975724
2014,10451,11.327241459065146
2014,11242,11.100720486111111
2014,10463,10.270795752178724
2014,10303,9.863212030397941
2014,10041,8.746881944444445
2014,10103,6.495212742504407
2014,11359,5.641094576719576
2014,11241,5.2033238636363635
2014,10173,5.184027777777778
2014,10104,3.930011574074074
2014,10271,2.520474537037037
2014,10118,1.54375
2014,10158,0.106875
2014,10165,4.398148148148148E-4
